ID,Title,Milestone,Feature Group,Status,Effort,Priority
OV-A1,Wire Sentry client in app/layout.tsx,Operational Visibility,Track A - Sentry,Complete,E1,P0
OV-A2,Configure Sentry Cloud Function env vars,Operational Visibility,Track A - Sentry,Complete,E0,P0
OV-A3,Admin Errors Tab displays real data,Operational Visibility,Track A - Sentry,Complete,E2,P0
OV-A3.1,Add user correlation to Errors Tab,Operational Visibility,Track A - Sentry,Complete,E1,P0
OV-A4,Build Admin Logs Tab with GCP deep links,Operational Visibility,Track A - Sentry,Complete,E2,P0
OV-A5,Fix Dashboard Tab - adminGetDashboardStats,Operational Visibility,Track A - Fixes,Complete,E1,P0
OV-A6,Users Tab - Initial population with pagination,Operational Visibility,Track A - Fixes,Complete,E2,P0
OV-A7,Stacked Tabs UI - Replace horizontal scroll,Operational Visibility,Track A - Fixes,Complete,E1,P0
OV-A8,Create user privilege types infrastructure,Operational Visibility,Track A - Privileges,Complete,E2,P0
OV-A9,Grant privileges in Admin Users screen,Operational Visibility,Track A - Privileges,Complete,E1,P0
OV-A10,Cleanup Old Sessions job,Operational Visibility,Track A - Jobs,Complete,E1,P0
OV-A11,Cleanup Orphaned Storage Files job,Operational Visibility,Track A - Jobs,Complete,E1,P0
OV-A12,Generate Usage Analytics job,Operational Visibility,Track A - Jobs,Complete,E1,P0
OV-A13,Prune Security Events job,Operational Visibility,Track A - Jobs,Complete,E1,P0
OV-A14,Health Check Notifications job,Operational Visibility,Track A - Jobs,Complete,E1,P0
OV-A15,Password Reset Button in Users Tab,Operational Visibility,Track A - Firebase,Complete,E1,P1
OV-A16,Storage Stats in Dashboard,Operational Visibility,Track A - Firebase,Complete,E1,P1
OV-A17,Rate Limit Viewer in Dashboard,Operational Visibility,Track A - Firebase,Complete,E1,P1
OV-A18,Collection Document Counts in Dashboard,Operational Visibility,Track A - Firebase,Complete,E1,P1
OV-A19,User Analytics Tab,Operational Visibility,Track A-P2,Planned,E2,P1
OV-A20,Job Results Detailed Viewer,Operational Visibility,Track A-P2,Planned,E1,P1
OV-A21,Sentry Error to User Correlation,Operational Visibility,Track A-P2,Planned,E1,P1
OV-A22,GCP Cloud Logging Query Builder,Operational Visibility,Track A-P2,Planned,E2,P1
OV-A23,Error JSON Export with Timeframe Selection,Operational Visibility,Track A - Phase 3,Complete,E1,P1
OV-A24,Auto-Refresh Tabs on Switch,Operational Visibility,Track A - Phase 3,Complete,E1,P1
OV-A25,Soft-Delete Users with 30-Day Retention,Operational Visibility,Track A - Phase 3,Complete,E2,P1
OV-B1,Create /dev route with auth gate,Operational Visibility,Track B - Dev Dashboard,Planned,E1,P1
OV-B2,PERF-001 Lighthouse audit script,Operational Visibility,Track B - Dev Dashboard,Planned,E1,P1
OV-B3,Lighthouse Dashboard Tab,Operational Visibility,Track B - Dev Dashboard,Planned,E1,P1
OV-B4,Doc Sync Tab,Operational Visibility,Track B - Dev Dashboard,Planned,E0,P1
OV-B5,Testing Integration Tab,Operational Visibility,Track B - Dev Dashboard,Planned,E2,P1
OV-B6,Audit Threshold Monitoring,Operational Visibility,Track B - Dev Dashboard,Planned,E1,P1
OV-B7,PERF-002 Lighthouse CI integration,Operational Visibility,Track B - Dev Dashboard,Planned,E1,P1
OV-B8,PERF-003 Firestore history storage,Operational Visibility,Track B - Dev Dashboard,Planned,E1,P1
OV-B9-B11,Error Session Override tabs,Operational Visibility,Track B - Dev Dashboard,Planned,E2,P2
OV-C1,User Analytics Tab - Admin Panel,Operational Visibility,Track C - UI/UX,Planned,E2,P2
OV-C2,Monitoring Consolidation,Operational Visibility,Track C - UI/UX,Planned,E2,P2
OV-FE-1,ADMIN-FE-1 Move error knowledge base to Firestore,Operational Visibility,Future Enhancements,Planned,E2,P2
OV-FE-2,ADMIN-FE-2 Query GCP Cloud Logging API directly,Operational Visibility,Future Enhancements,Planned,E3,P2
OV-FE-3,SEC-LOG-1 Sensitive log persistence review,Operational Visibility,Future Enhancements,Planned,E2,P2
OV-TEST-LOGS,Logs Tab UI Tests (24 tests),Operational Visibility,Track A-Test,Complete,E1,P0
OV-TEST-PRIV-BE,Privileges Backend Tests (16 tests),Operational Visibility,Track A-Test,Partial,E1,P0
OV-TEST-PRIV-FE,Privileges Frontend Tests (14 tests),Operational Visibility,Track A-Test,Partial,E1,P0
OV-TEST-JOBS,Background Jobs Tests (30 tests),Operational Visibility,Track A-Test,Active,E2,P0
OV-TEST-SEC,Security Testing (10 tests),Operational Visibility,Track A-Test,Partial,E1,P0
OV-TEST-INT,Integration Tests (26 tests),Operational Visibility,Track A-Test,Complete,E1,P0
OV-TEST-PERF,Performance Tests (5 tests),Operational Visibility,Track A-Test,Complete,E1,P0
M15-CANON-0107,Missing security headers,M1.5,Audit Backlog,Planned,E0,P0
M15-CANON-0108,No Firebase Storage rules,M1.5,Audit Backlog,Planned,E0,P0
M15-CANON-0103,Fix docs:check false positives,M1.5,Audit Backlog,Planned,E1,P1
M15-CANON-0104,Add scripts to session start,M1.5,Audit Backlog,Planned,E0,P1
M15-CANON-0105,Add CANON validation to CI,M1.5,Audit Backlog,Planned,E1,P1
M15-CANON-0106,Add npm commands for scripts,M1.5,Audit Backlog,Planned,E0,P2
M15-LEGACY-001,Retrofit SSR-safe localStorage,M1.5,Audit Backlog,Planned,E1,P2
M15-REFAC-001,Extract admin.ts/jobs.ts helpers,M1.5,Audit Backlog,Planned,E2,P2
M15-CANON-0101,Missing Quick Start sections,M1.5,Audit Backlog,Planned,E2,P2
M15-CANON-0102,Missing AI Instructions sections,M1.5,Audit Backlog,Planned,E1,P2
M15-SAST,Research SAST Tool Integration,M1.5,Research,Planned,E2,P1
M15-001,Settings page UI,M1.5,UX Features,Active,E2,P1
M15-002,Profile management,M1.5,UX Features,Active,E2,P1
M15-003,Clean date picker improvements,M1.5,UX Features,Active,E1,P1
M15-004,Expanded Onboarding Wizard,M1.5,P0 - Critical UX,Planned,E2,P0
M15-005,Sponsor Personalization System,M1.5,P0 - Critical UX,Planned,E2,P0
M15-006,Stage-of-Recovery Selector,M1.5,P0 - Critical UX,Planned,E1,P0
M15-007,User Documentation & Help System,M1.5,P1 - High Value,Planned,E2,P1
M15-008,Sober Fun Ideas Generator,M1.5,P1 - High Value,Planned,E1,P1
M15-009,Meetings Starting Soon Filter,M1.5,P1 - High Value,Planned,E1,P1
M15-010,Too Tired Mode,M1.5,P2 - Nice to Have,Planned,E1,P2
M15-011,Disguised App Icon + Name,M1.5,P2 - Nice to Have,Planned,E1,P2
M15-EFF-001,Add npm run dev:offline Script,M1.5,Engineering,Planned,E0,P1
M15-EFF-003,Add scripts/doctor.js Environment Validator,M1.5,Engineering,Planned,E0,P1
M15-EFF-005,Cache npm ci in CI Workflow,M1.5,Engineering,Planned,E0,P1
M15-AUTO-001,Wire Session-Start Scripts,M1.5,Process,Complete,E0,P1
M15-AUTO-002,Add npm audit to Pre-Push,M1.5,Process,Planned,E0,P1
M15-AUTO-003,Integrate Sentry with Logger,M1.5,Process,Planned,E1,P1
M15-TEST-001,Add redactSensitiveUrl Tests,M1.5,Testing,Planned,E0,P1
M15-TEST-002,Add Cloud Functions Validation Tests,M1.5,Testing,Planned,E1,P1
M16-P4-1,adminGetSentryErrorSummary Cloud Function,M1.6,Phase 4 - Sentry,Planned,E1,P0
M16-P4-2,Error summary card on Dashboard,M1.6,Phase 4 - Sentry,Planned,E1,P0
M16-P4-3,Errors tab with recent errors,M1.6,Phase 4 - Sentry,Planned,E2,P0
M16-P4-4,Deep links to Sentry for each error,M1.6,Phase 4 - Sentry,Planned,E1,P0
M16-P4-5,User ID correlation (link to user detail),M1.6,Phase 4 - Sentry,Planned,E1,P1
M16-P5-1,Recent security events display,M1.6,Phase 5 - GCP,Planned,E2,P1
M16-P5-2,Deep link to GCP Cloud Logging Console,M1.6,Phase 5 - GCP,Planned,E1,P1
M16-P5-3,Verify log retention configured (90+ days),M1.6,Phase 5 - GCP,Planned,E0,P1
M16-P5-4,Log sink for long-term archival,M1.6,Phase 5 - GCP,Planned,E2,P2
M16-P55-1,Display local resources in Growth tab,M1.6,Phase 5.5 - Resources,Planned,E1,P1
M16-P55-2,Category filtering (8 categories),M1.6,Phase 5.5 - Resources,Planned,E1,P1
M16-P55-3,Search/filter by resource name or services,M1.6,Phase 5.5 - Resources,Planned,E1,P1
M16-P55-4,Map view with Nearby feature,M1.6,Phase 5.5 - Resources,Planned,E2,P1
M16-P55-5,Resource detail cards,M1.6,Phase 5.5 - Resources,Planned,E1,P1
M16-P55-6,Call and Get Directions quick actions,M1.6,Phase 5.5 - Resources,Planned,E1,P1
M16-P55-7,Sort by distance,M1.6,Phase 5.5 - Resources,Planned,E1,P1
M16-P55-8,Resources tab in Admin Panel,M1.6,Phase 5.5 - Resources,Planned,E1,P1
M16-P55-9,CRUD operations for local resources,M1.6,Phase 5.5 - Resources,Planned,E2,P1
M16-P6-1,Settings panel for Quick Actions customization,M1.6,Phase 6 - Quick Actions,Planned,E2,P1
M16-P6-2,Action selection (choose which actions to show),M1.6,Phase 6 - Quick Actions,Planned,E1,P1
M16-P6-3,Action ordering (drag-and-drop),M1.6,Phase 6 - Quick Actions,Planned,E2,P1
M16-P6-4,Custom phone numbers (sponsor support contacts),M1.6,Phase 6 - Quick Actions,Planned,E1,P1
M16-P6-5,Save preferences to user profile,M1.6,Phase 6 - Quick Actions,Planned,E1,P1
M16-FUT-1,Batch Operations (multi-select users),M1.6,Future Enhancements,Planned,E2,P2
M16-FUT-2,Dark Mode for Admin Panel,M1.6,Future Enhancements,Planned,E1,P2
M2-MON-1,Performance monitoring (page load API latency),M2,Deferred Monitoring,Planned,E2,P2
M2-MON-2,User analytics baseline (DAU retention),M2,Deferred Monitoring,Planned,E2,P2
M2-MON-3,Alert thresholds defined,M2,Deferred Monitoring,Planned,E1,P2
M2-INC-P1-1,GCP budget alerts with Slack/Discord,M2,Incident Response Phase 1,Planned,E1,P1
M2-INC-P1-2,Log-based metrics for security events,M2,Incident Response Phase 1,Planned,E1,P1
M2-INC-P1-3,Sentry alert rules for error rate spikes,M2,Incident Response Phase 1,Planned,E0,P1
M2-INC-P2-1,Hot-loadable blocklist in Firestore,M2,Incident Response Phase 2,Planned,E2,P2
M2-INC-P2-2,Emergency response scripts,M2,Incident Response Phase 2,Planned,E2,P2
M2-INC-P2-3,Incident timeline extractor,M2,Incident Response Phase 2,Planned,E2,P2
M2-INC-P2-4,Admin panel UI for blocklist,M2,Incident Response Phase 2,Planned,E1,P2
M2-JOB-1,Refresh Cache/Indexes job,M2,Deferred Background Jobs,Planned,E1,P3
M2-JOB-2,Database Backup Verification job,M2,Deferred Background Jobs,Planned,E1,P3
M2-SC-PR3,PR 3: Major Code Quality (~220 issues),M2,SonarCloud Deferred,Planned,E3,P2
M2-SC-PR4,PR 4: Medium/Minor Priority (~1095 issues),M2,SonarCloud Deferred,Planned,E3,P3
M2-SC-PR5,PR 5: Security Hotspots (97 hotspots),M2,SonarCloud Deferred,Planned,E2,P2
M2-TOOL-1,Prettier - Code formatting,M2,Developer Tooling,Complete,E0,P0
M2-TOOL-2,ESLint - Code linting,M2,Developer Tooling,Complete,E0,P0
M2-TOOL-3,madge - Circular dependency detection,M2,Developer Tooling,Complete,E0,P0
M2-TOOL-4,Pattern Compliance - Anti-pattern detection,M2,Developer Tooling,Complete,E0,P0
M2-TOOL-5,Delta Review Process,M2,Developer Tooling,Complete,E0,P0
M2-TOOL-6,Cross-Platform Testing,M2,Developer Tooling,Planned,E2,P2
M2-TOOL-7,knip - Unused export detection,M2,Developer Tooling,Planned,E1,P2
M2-TOOL-8,ESLint Import Boundary Rules,M2,Developer Tooling,Planned,E1,P2
M2-TOOL-9,Automated Metrics Dashboard,M2,Developer Tooling,Planned,E2,P2
M2-DEP-1,recharts 2.x to 3.x migration,M2,Dependency Maintenance,Planned,E2,P2
M2-DEP-2,tailwind-merge 2.x to 3.x migration,M2,Dependency Maintenance,Planned,E1,P2
M2-DEP-3,react-resizable-panels 2.x to 4.x migration,M2,Dependency Maintenance,Planned,E1,P2
M2-DEP-4,lucide-react update,M2,Dependency Maintenance,Planned,E0,P2
M2-DEP-5,Add LICENSE file to project,M2,Dependency Maintenance,Planned,E0,P3
M2-CTX-1,File-Size Filtering in pattern-check.js,M2,Context Optimization,Complete,E0,P1
M2-CTX-2,Shared Path Validation Utility,M2,Context Optimization,Active,E0,P1
M2-CTX-3,Hook Redundancy Analysis,M2,Context Optimization,Planned,E0,P1
M2-CTX-4,Create codebase-explorer Agent,M2,Agent Infrastructure,Planned,E2,P1
M2-CTX-5,Refactor code-reviewer Skill for Parallelization,M2,Agent Infrastructure,Planned,E2,P1
M2-CTX-6,Create agent-router Agent,M2,Agent Infrastructure,Planned,E1,P2
M2-CTX-7,Extract Shared Utilities,M2,Agent Infrastructure,Planned,E1,P2
M2-CTX-8,Build documentation-enforcement Agent,M2,Advanced Optimization,Planned,E2,P3
M2-CTX-9,Audit All 42 Skills for Parallelization,M2,Advanced Optimization,Planned,E3,P3
M2-CTX-10,Create context-optimizer Agent,M2,Advanced Optimization,Planned,E2,P3
M2-DD-1,Bundle Size Analysis Tab,M2,Dev Dashboard Future,Planned,E1,P1
M2-DD-2,CI/CD Pipeline Status,M2,Dev Dashboard Future,Planned,E0,P1
M2-DD-3,Deployment History,M2,Dev Dashboard Future,Planned,E0,P1
M2-DD-4,Test Coverage Dashboard,M2,Dev Dashboard Future,Planned,E1,P2
M2-DD-5,Dependency Security Tab,M2,Dev Dashboard Future,Planned,E0,P2
M2-DD-6,API Latency Metrics,M2,Dev Dashboard Future,Planned,E1,P2
M2-DD-7,Database Stats,M2,Dev Dashboard Future,Planned,E0,P2
M2-DD-8,Health Check Endpoint,M2,Dev Dashboard Future,Planned,E0,P1
M2-DD-9,Feature Flags Management,M2,Dev Dashboard Future,Planned,E2,P2
M2-DD-10,Cost Monitoring,M2,Dev Dashboard Future,Planned,E1,P2
M2-SEC-1,Manual reCAPTCHA Enterprise Implementation,M2,Security Hardening,Active,E2,P1
M2-SEC-2,Re-enable Firebase App Check,M2,Security Hardening,Planned,E2,P0
M2-DATA-1,Retry Geocoding for 50 Meeting Addresses,M2,Data Quality,Planned,E0,P2
M2-DATA-2,Revert to next/font/google for Font Optimization,M2,Data Quality,Planned,E0,P3
M2-CQ-1,Prettier Formatting (518 files),M2,Code Quality,Planned,E0,P2
M2-CQ-2,Unused devDependencies removal,M2,Code Quality,Planned,E0,P3
M2-CQ-3,Unlisted dependencies,M2,Code Quality,Planned,E0,P2
M2-CQ-4,Duplicate exports fix,M2,Code Quality,Planned,E0,P3
M2-CQ-5,Pattern Compliance - Dev Utility Scripts (79 violations),M2,Code Quality,Planned,E2,P4
M2-EFF-006,Add Correlation IDs to Logger,M2,Observability,Planned,E1,P2
M2-EFF-007,Add Network Status to Logs,M2,Observability,Planned,E1,P2
M2-EFF-008,Create Smoke Test Script,M2,Observability,Planned,E1,P2
M2-EFF-009,Add Bug Report GitHub Template,M2,Observability,Planned,E0,P2
M2-EFF-010,Implement Offline Queue (CRITICAL),M2,Offline Support,Planned,E3,P0
M2-EFF-011,Add Offline Tests,M2,Offline Support,Planned,E2,P2
M2-EFF-012,Network Failure Error Handling Tests,M2,Offline Support,Planned,E1,P2
M2-PERF-003,Historical Score Tracking,M2,Lighthouse,Planned,E1,P2
M2-PERF-004,Performance Budgets,M2,Lighthouse,Planned,E0,P2
M2-PERF-005,Development Dashboard Integration,M2,Lighthouse,Planned,E2,P2
M2-PERF-006,PWA Audit Baseline,M2,Lighthouse,Planned,E0,P2
M2-ARCH-1,Component library consolidation,M2,Architecture,Planned,E3,P2
