ID,Title,Milestone,Feature Group,Status,Effort,Priority
M2-ARCH-2,State management standardization,M2,Architecture,Planned,E3,P2
M2-ARCH-3,API abstraction layer,M2,Architecture,Planned,E3,P2
M3-F1,Meeting Proximity Detection,M3,F1,Planned,E3,P1
M3-F2,Meeting Notes,M3,F2,Planned,E2,P1
M3-F3,Calendar Integration,M3,F3,Planned,E3,P1
M3-F4,Virtual Meeting Support,M3,F4,Planned,E2,P1
M3-F5,Enhanced Meeting Data,M3,F5,Planned,E2,P1
M3-F6,Celebrate Recovery Integration,M3,F6,Planned,E2,P1
M4-001,Multiple sobriety dates,M4,Potential Features,Planned,E2,P2
M4-002,Tone/language settings,M4,Potential Features,Planned,E1,P2
M4-003,Craving countdown timer,M4,Potential Features,Planned,E1,P2
M4-004,Auto-carry-forward task nudges,M4,Potential Features,Planned,E1,P2
M4-HALT-P2-1,Pattern detection analytics,M4,HALT Phase 2,Planned,E2,P2
M4-HALT-P2-2,Weekly/monthly HALT summaries,M4,HALT Phase 2,Planned,E2,P2
M4-HALT-P2-3,Correlation analysis with mood,M4,HALT Phase 2,Planned,E2,P2
M4-HALT-P3-1,Predictive alerts,M4,HALT Phase 3,Planned,E3,P2
M4-HALT-P3-2,Context-aware suggestions,M4,HALT Phase 3,Planned,E3,P2
M4-HALT-P3-3,Reminder system for HALT checks,M4,HALT Phase 3,Planned,E1,P2
M4-HALT-P4-1,Anonymous aggregate insights,M4,HALT Phase 4,Planned,E2,P2
M4-HALT-P4-2,AI-powered coping strategies,M4,HALT Phase 4,Planned,E3,P2
T4.1,Tab-level PIN passcode,M4.5,F1 - Encryption,Planned,E2,P0
T4.2,PBKDF2 key derivation,M4.5,F1 - Encryption,Planned,E1,P0
T4.3,AES-256-GCM encryption engine,M4.5,F1 - Encryption,Planned,E2,P0
T4.4,Encrypt ALL step work and inventories,M4.5,F1 - Encryption,Planned,E2,P0
T4.6,Recovery key generation (12-word mnemonic),M4.5,F1 - Encryption,Planned,E1,P0
T4.7,DEK/KEK key wrapping architecture,M4.5,F1 - Encryption,Planned,E2,P0
T4.9,Auto-lock timeout,M4.5,F1 - Encryption,Planned,E1,P0
F4.1,Offline Queue Trust Indicator,M4.5,F2 - Privacy,Planned,E1,P1
F4.5,Guest Mode (sandboxed demo),M4.5,F2 - Privacy,Planned,E2,P1
F4.7,Selective Sync,M4.5,F2 - Privacy,Planned,E2,P1
F4.10,Nuclear Option (account deletion),M4.5,F2 - Privacy,Planned,E2,P1
F4.12,No-Tracking Dashboard,M4.5,F2 - Privacy,Planned,E1,P1
F4.14,Snapshot Protection,M4.5,F2 - Privacy,Planned,E1,P2
F1.0,App-wide speech-to-text,M5,F0 - Input Infrastructure,Planned,E2,P1
T1.2,Custom mutation queue (Dexie.js),M5,F1 - Offline Infrastructure,Planned,E2,P0
T1.3,Sync worker with exponential retry,M5,F1 - Offline Infrastructure,Planned,E2,P0
T1.4,IndexedDB setup via Dexie.js,M5,F1 - Offline Infrastructure,Planned,E2,P0
T1.6,Storage quota management,M5,F1 - Offline Infrastructure,Planned,E1,P1
T1.11,Multi-device conflict detection UI,M5,F1 - Offline Infrastructure,Planned,E2,P1
T1.12,Conflict resolution strategies,M5,F1 - Offline Infrastructure,Planned,E2,P1
T2.2,sharedPackets collection,M5,F1 - Offline Infrastructure,Planned,E2,P0
T2.8,SyncState per device tracking,M5,F1 - Offline Infrastructure,Planned,E1,P1
T2.12,Soft delete pattern for offline,M5,F1 - Offline Infrastructure,Planned,E1,P1
T7.1,Feature flag for offline rollout,M5,F1 - Offline Infrastructure,Planned,E1,P1
T7.2,PR strategy (types incremental),M5,F1 - Offline Infrastructure,Planned,E1,P1
T7.8,Unit tests for conflict scenarios,M5,F1 - Offline Infrastructure,Planned,E2,P1
T7.9,Firebase emulator integration tests,M5,F1 - Offline Infrastructure,Planned,E2,P1
F1.2,Step Work Worksheets (Steps 2-9),M5,F2 - Step Work,Planned,E3,P1
F1.2b,Step Work Worksheets (Steps 11-12),M5,F2 - Step Work,Planned,E2,P1
M5-STEP-1,10th Step Inventory Tool,M5,F2 - Step Work,Planned,E2,P1
M5-STEP-2,Inventory Templates,M5,F2 - Step Work,Planned,E2,P1
F1.3,Interactive step tools,M5,F3 - Step Enhancements,Planned,E2,P1
F5.1,Tag as Inventory,M5,F3 - Step Enhancements,Planned,E1,P1
M5-AMENDS,Amends Tracker,M5,F3 - Step Enhancements,Planned,E2,P1
F1.4,Im Stuck button,M5,F4 - Step Context,Planned,E1,P1
M5-PATTERN,Pattern Recognition,M5,F4 - Step Context,Planned,E3,P2
F5.2,Pattern Matcher (bundled),M6,F1 - Journaling,Planned,E3,P1
F5.4,Gratitude Mosaic,M6,F1 - Journaling,Planned,E2,P1
F5.5,Time Capsule (On This Day),M6,F1 - Journaling,Planned,E2,P1
F5.6,The Wave (Urge Log),M6,F1 - Journaling,Planned,E2,P1
F5.9,Rant Room (audio journal),M6,F1 - Journaling,Planned,E2,P1
F5.10,Unsent Letter,M6,F1 - Journaling,Planned,E2,P1
F5.11,Dynamic Prompts,M6,F1 - Journaling,Planned,E2,P1
F5.12,Meeting Takeaways,M6,F1 - Journaling,Planned,E1,P1
F5.14,Brain Dump,M6,F1 - Journaling,Planned,E1,P1
F9.1,One Action,M6,F1 - Journaling,Planned,E2,P1
F9.2,Bookends (AM/PM routine),M6,F1 - Journaling,Planned,E2,P1
F9.6,Pause Protocol,M6,F1 - Journaling,Planned,E1,P1
F9.7,Habit Stacker,M6,F1 - Journaling,Planned,E2,P1
F9.10,Sleep Hygiene (Wind-Down),M6,F1 - Journaling,Planned,E2,P1
F7.6,30-Day Retrospective,M6,F1 - Journaling,Planned,E2,P1
F6.5,Crisis Decision Tree,M6,F1 - Journaling,Planned,E2,P0
M6-PRAYER,Prayer Library,M6,F1 - Journaling,Planned,E1,P1
F10.1,The Lifeline (emergency),M6,F2 - Safety,Planned,E2,P0
F10.2,The Guardrails (trauma gates),M6,F2 - Safety,Planned,E2,P0
F10.3,Harm Reduction Locker,M6,F2 - Safety,Planned,E2,P0
F10.4,Compassionate U-Turn (relapse),M6,F2 - Safety,Planned,E2,P1
F12.10,Intake Interview,M6,F3 - Onboarding,Planned,E2,P1
F12.11,Slow Rollout,M6,F3 - Onboarding,Planned,E1,P1
M6-MED-1,Daily Meditation,M6,Existing Features,Planned,E2,P1
M6-MED-2,Guided Meditation,M6,Existing Features,Planned,E2,P1
M6-LICENSE,Content Licensing (AA/NA permissions),M6,Dependencies,Planned,E1,P0
T2.4,Sponsor contact storage,M7,F1 - Sponsor Connection,Planned,E1,P1
F2.1,Sponsor Export + Redaction,M7,F1 - Sponsor Connection,Planned,E2,P1
F2.2,Hard Conversation Scripts,M7,F1 - Sponsor Connection,Planned,E1,P1
F2.4,Next Call Agenda,M7,F1 - Sponsor Connection,Planned,E1,P1
F2.5,Circle of Trust,M7,F1 - Sponsor Connection,Planned,E2,P1
F2.6,Sponsor Vetting Guide,M7,F1 - Sponsor Connection,Planned,E1,P1
F2.8,Relapse Autopsy Worksheet,M7,F1 - Sponsor Connection,Planned,E2,P1
F2.9,Shared Commitments,M7,F1 - Sponsor Connection,Planned,E2,P1
F2.10,Sponsor Prompt Library,M7,F1 - Sponsor Connection,Planned,E1,P1
T9.9,Sponsor link UX (QR pairing),M7,F1 - Sponsor Connection,Planned,E2,P1
M7-SPONSOR-1,Sponsor contact quick-dial,M7,F1 - Sponsor Connection,Planned,E1,P1
M7-SPONSOR-2,Sponsor dashboard,M7,F1 - Sponsor Connection,Planned,E2,P1
F5.8,Service Points,M7,F2 - Service,Planned,E2,P1
F9.4,Compassionate Milestones,M7,F3 - Engagement,Planned,E2,P1
F9.5,Share Pocket,M7,F3 - Engagement,Planned,E1,P1
F7.1,Recovery Resume,M7,F4 - Exports,Planned,E2,P1
F7.2,Step Packets,M7,F4 - Exports,Planned,E2,P1
F7.4,Emergency Wallet Card,M7,F4 - Exports,Planned,E1,P1
F7.5,Full Archive,M7,F4 - Exports,Planned,E2,P1
F7.7,Clinical Hand-Off,M7,F4 - Exports,Planned,E2,P1
F7.8,Amends Ledger,M7,F4 - Exports,Planned,E2,P1
F7.10,Service Log,M7,F4 - Exports,Planned,E1,P1
F7.11,Incident Report,M7,F4 - Exports,Planned,E2,P1
T5.2,Client-side only PDF,M7,F4 - Exports,Planned,E2,P1
T5.3,EXIF stripping,M7,F4 - Exports,Planned,E1,P1
T5.5,Preview screen before generate,M7,F4 - Exports,Planned,E1,P1
T5.6,Sponsor packet builder UI,M7,F4 - Exports,Planned,E2,P1
T5.7,Watermark option,M7,F4 - Exports,Planned,E1,P1
T5.8,Web Share API,M7,F4 - Exports,Planned,E1,P1
F3.2,Safe Spaces Map,M7,F5 - Nashville Advantage,Planned,E2,P1
F3.3,My Sober Circuit,M7,F5 - Nashville Advantage,Planned,E2,P1
F3.4,Meeting After Meeting,M7,F5 - Nashville Advantage,Planned,E1,P1
F3.5,Broadway Escape Plan,M7,F5 - Nashville Advantage,Planned,E2,P1
F3.6,Clubhouse Status Hub,M7,F5 - Nashville Advantage,Planned,E2,P1
F3.7,First 72 Hours,M7,F5 - Nashville Advantage,Planned,E2,P1
F3.8,Sober-Friendly Events,M7,F5 - Nashville Advantage,Planned,E2,P1
M7-NASH,Nashville meeting proximity,M7,F5 - Nashville Advantage,Planned,E2,P1
F6.2,Am I Doing This Right?,M7,F6 - Knowledge Base,Planned,E1,P1
F6.3,Smart Glossary,M7,F6 - Knowledge Base,Planned,E2,P1
F6.4,Script Lab,M7,F6 - Knowledge Base,Planned,E2,P1
F6.6,Daily Principle Deck,M7,F6 - Knowledge Base,Planned,E1,P1
F6.7,Anatomy of a Meeting,M7,F6 - Knowledge Base,Planned,E2,P1
F6.8,Normie Translator,M7,F6 - Knowledge Base,Planned,E1,P1
F6.9,Service Menu,M7,F6 - Knowledge Base,Planned,E1,P1
F6.10,Fellowship Compass,M7,F6 - Knowledge Base,Planned,E2,P1
F6.11,Traditions in Real Life,M7,F6 - Knowledge Base,Planned,E2,P1
F6.12,Readiness Checkers,M7,F6 - Knowledge Base,Planned,E1,P1
T9.5,FlexSearch,M7,F6 - Knowledge Base,Planned,E2,P1
M7-STEPS,Plain English Steps,M7,F6 - Knowledge Base,Planned,E1,P1
M7-LIB,Recovery Library,M7,F6 - Knowledge Base,Planned,E2,P1
F10.5,The Canary,M7,F7 - Safety,Planned,E2,P1
F10.6,Medical ID,M7,F7 - Safety,Planned,E1,P1
F10.7,Never Use Alone,M7,F7 - Safety,Planned,E1,P1
F10.8,Exit Strategy Scripts,M7,F7 - Safety,Planned,E2,P1
F10.9,Detox Navigator,M7,F7 - Safety,Planned,E2,P1
F8.1,Rosetta Stone,M7,F8 - Personalization,Planned,E2,P1
F8.4,Nudge Engine,M7,F8 - Personalization,Planned,E2,P1
F8.5,Name Your Power,M7,F8 - Personalization,Planned,E1,P1
F8.6,The Focus,M7,F8 - Personalization,Planned,E2,P1
F8.7,Notebook Aesthetics,M7,F8 - Personalization,Planned,E2,P1
F8.8,The Why Anchor,M7,F8 - Personalization,Planned,E1,P1
F8.9,Accessibility Plus,M7,F8 - Personalization,Planned,E2,P1
F8.10,Red Line List,M7,F8 - Personalization,Planned,E2,P1
F8.11,Sponsor Link Status,M7,F8 - Personalization,Planned,E1,P1
M7-PHASE,Journey Phase,M7,F8 - Personalization,Planned,E1,P1
M7-DASH,Dashboard Builder,M7,F8 - Personalization,Planned,E2,P1
T6.3,Action event taxonomy,M7,F9 - Analytics,Planned,E1,P1
T6.4,Word count buckets,M7,F9 - Analytics,Planned,E1,P1
T6.5,Sync performance tracking,M7,F9 - Analytics,Planned,E1,P1
T6.8,90-day retention,M7,F9 - Analytics,Planned,E1,P1
T9.2,Data retention policy,M7,F9 - Analytics,Planned,E2,P1
T9.12,Backup UX,M7,F9 - Analytics,Planned,E1,P1
M7-ANLY,Analytics toggle,M7,F9 - Analytics,Planned,E1,P1
F11.6,Scroll of Life,M7,F10 - Visionary,Planned,E3,P2
F11.8,90-in-90 Passport,M7,F10 - Visionary,Planned,E2,P2
F12.1,Savings Ticker,M7,F11 - Financial,Planned,E2,P1
F12.2,Wreckage List,M7,F11 - Financial,Planned,E2,P1
F12.7,Sponsee CRM,M7,F11 - Financial,Planned,E2,P1
F12.8,Speakers Outline,M7,F11 - Financial,Planned,E2,P1
M8-F1,Speaker Library,M8,F1,Planned,E3,P2
M8-F2,Personal Recording,M8,F2,Planned,E3,P2
M8-F3,Audio Player,M8,F3,Planned,E2,P2
T8.1,Capacitor wrapper (CRITICAL),M9,F1 - Native Security,Planned,E3,P0
T8.4,Native biometrics (Face ID/Touch ID),M9,F1 - Native Security,Planned,E2,P0
T8.5,Native secure storage,M9,F1 - Native Security,Planned,E2,P0
T4.10,Biometric unlock,M9,F1 - Deferred Native,Planned,E2,P1
F4.4,Stealth Mode,M9,F1 - Deferred Native,Planned,E2,P1
F5.4b,Gratitude widget/shake,M9,F1 - Deferred Native,Planned,E2,P1
F5.9b,Voice tone analysis,M9,F1 - Deferred Native,Planned,E3,P2
F9.9,Nashville Sound,M9,F1 - Deferred Native,Planned,E2,P2
F9.11,Drive Time Companion,M9,F1 - Deferred Native,Planned,E3,P2
F12.4,Stress Monitor,M9,F2 - Native Health,Planned,E2,P2
F12.5,Sleep Truth,M9,F2 - Native Health,Planned,E2,P2
F12.6,Movement as Medicine,M9,F2 - Native Health,Planned,E2,P2
F11.1,SoNash Beacon,M9,F3 - Native Engagement,Planned,E3,P2
T9.1,Push notifications,M9,F3 - Native Engagement,Planned,E2,P1
M9-TBD,Additional native engagement features,M9,F3 - Native Engagement,Planned,E3,P3
M10-MODEL-1,Premium Features (Ethical Freemium),M10,Viable Options,Research,E3,P2
M10-MODEL-2,Donation Model,M10,Viable Options,Research,E2,P2
M10-MODEL-3,B2B Licensing,M10,Viable Options,Research,E3,P2
M10-MODEL-4,Hybrid Approach (Recommended),M10,Viable Options,Research,E3,P1
F4.11,Shoulder Surf Blur,M10,Deferred,Research,E2,P3
T3.14,Queue compaction,M10,Deferred,Research,E2,P3
F11.2,Reclaiming City map,M10,Deferred,Research,E3,P3
F11.3,Digital Coffee Table,M10,Deferred,Research,E3,P3
F11.4,Warm Handoff B2B,M10,Deferred,Research,E3,P3
F11.5,The Mirror AI companion,M10,Deferred,Research,E3,P3
F11.7,Family Bridge,M10,Deferred,Research,E3,P3
F11.9,Service Exchange,M10,Deferred,Research,E3,P3
DW-001,Split-screen views,Desktop/Web,Multi-Panel Layout,Planned,E2,P2
DW-002,Dashboard mode (4-panel grid),Desktop/Web,Multi-Panel Layout,Planned,E2,P2
DW-003,Resizable panels,Desktop/Web,Multi-Panel Layout,Planned,E2,P2
DW-004,Keyboard shortcuts (basic),Desktop/Web,Multi-Panel Layout,Planned,E1,P2
DW-005,Mood heat map (calendar view),Desktop/Web,Advanced Visualizations,Planned,E2,P2
DW-006,Correlation matrix,Desktop/Web,Advanced Visualizations,Planned,E3,P2
DW-007,Trend lines (multiple metrics),Desktop/Web,Advanced Visualizations,Planned,E2,P2
DW-008,Word clouds from journal,Desktop/Web,Advanced Visualizations,Planned,E2,P2
DW-009,Export charts as PNG/SVG,Desktop/Web,Advanced Visualizations,Planned,E1,P2
DW-010,J/K Navigate timeline,Desktop/Web,Keyboard Shortcuts,Planned,E1,P2
DW-011,Vim-style navigation,Desktop/Web,Keyboard Shortcuts,Planned,E2,P3
DW-012,CSV/JSON/PDF export,Desktop/Web,Export & Backup,Planned,E2,P2
DW-013,Automated cloud backup,Desktop/Web,Export & Backup,Planned,E2,P2
DW-014,Sponsor report generation,Desktop/Web,Export & Backup,Planned,E2,P2
DW-015,Full-text search,Desktop/Web,Search & Filter,Planned,E2,P1
DW-016,Advanced filters,Desktop/Web,Search & Filter,Planned,E2,P2
DW-017,Admin Panel mobile-friendly layout,Desktop/Web,Mobile Responsiveness,Planned,E2,P2
DW-018,On-call admin scenarios support,Desktop/Web,Mobile Responsiveness,Planned,E2,P2
PT-001,Session Activity Monitor,Process,Development Dashboard,Planned,E1,P1
PT-002,Error & Tracing Viewer,Process,Development Dashboard,Planned,E2,P1
PT-003,Override Audit Trail,Process,Development Dashboard,Planned,E1,P2
PT-004,Document Sync Status,Process,Development Dashboard,Planned,E1,P1
PT-005,Cross-Document Dependency Map,Process,Cross-Document,Complete,E0,P1
PT-006,Pre-Commit Hook Integration,Process,Doc Automation,Planned,E1,P3
PT-007,Pre-Push Hook Integration,Process,Doc Automation,Planned,E1,P2
PT-008,CI/CD Integration for doc sync,Process,Doc Automation,Planned,E1,P1
FD-001,Recovery Library,Feature Decisions,Decisions,Approved,E2,P0
FD-002,HALT Check,Feature Decisions,Decisions,Approved,E1,P1
FD-003,God Box,Feature Decisions,Decisions,Deferred,E1,P3
FD-004,Complacency Detector,Feature Decisions,Decisions,Needs Review,E2,P2
FD-005,Tone Settings,Feature Decisions,Decisions,Needs Review,E1,P1
FD-006,Multiple Sobriety Dates,Feature Decisions,Decisions,Needs Review,E2,P2
FD-007,Principle-Based Badges,Feature Decisions,Decisions,Approved,E2,P2
